
** (advixe-gui:31282): CRITICAL **: 10:48:52.932: murrine_style_draw_box_gap: assertion 'height >= -1' failed
 Running on           16  processors
 Processor grid:            2  x            2  x            2  x            2
 hgs=  -393216.000000000      hgt=  -393216.000000000      hg=
  -1336934.40000000     
 hg, <Ps>, <Pt>, <Poly> =   -1336934.40000000        1.00000000000000     
   1.00000000000000      -0.500000000000000     
Iter (CG) =          498 resid =        0.0000000080763651 toler =        0.0000000081920000
 iter =           72
Iter (CG) =          483 resid =        0.0000000081406028 toler =        0.0000000081920000
 iter =           73
Iter (CG) =          508 resid =        0.0000000079878356 toler =        0.0000000081920000
 iter =           74
Iter (CG) =          493 resid =        0.0000000080722070 toler =        0.0000000081920000
 iter =           75
Iter (CG) =          503 resid =        0.0000000081058784 toler =        0.0000000081920000
 iter =           76
Iter (CG) =          492 resid =        0.0000000080200351 toler =        0.0000000081920000
 iter =           77
Iter (CG) =          479 resid =        0.0000000079283677 toler =        0.0000000081920000
 iter =           78
Iter (CG) =          500 resid =        0.0000000080216334 toler =        0.0000000081920000
 iter =           79
Iter (CG) =          506 resid =        0.0000000080178156 toler =        0.0000000081920000
 iter =           80
Iter (CG) =          523 resid =        0.0000000078248114 toler =        0.0000000081920000
 iter =           81
Iter (CG) =          518 resid =        0.0000000079081128 toler =        0.0000000081920000
 iter =           82
Iter (CG) =          518 resid =        0.0000000081162800 toler =        0.0000000081920000
 iter =           83
Iter (CG) =          514 resid =        0.0000000080063449 toler =        0.0000000081920000
 iter =           84
Iter (CG) =          516 resid =        0.0000000078245542 toler =        0.0000000081920000
 iter =           85
Iter (CG) =          526 resid =        0.0000000079205668 toler =        0.0000000081920000
 iter =           86
Iter (CG) =          526 resid =        0.0000000077886096 toler =        0.0000000081920000
 iter =           87
Iter (CG) =          530 resid =        0.0000000080882932 toler =        0.0000000081920000
 iter =           88
Iter (CG) =          525 resid =        0.0000000081227360 toler =        0.0000000081920000
 iter =           89
Iter (CG) =          513 resid =        0.0000000080713834 toler =        0.0000000081920000
 iter =           90
Iter (CG) =          527 resid =        0.0000000079245443 toler =        0.0000000081920000
 iter =           91
Iter (CG) =          524 resid =        0.0000000081194448 toler =        0.0000000081920000
 iter =           92
Iter (CG) =          541 resid =        0.0000000080965504 toler =        0.0000000081920000
 iter =           93
Iter (CG) =          536 resid =        0.0000000081821280 toler =        0.0000000081920000
 iter =           94
Iter (CG) =          514 resid =        0.0000000079675612 toler =        0.0000000081920000
 iter =           95
Iter (CG) =          552 resid =        0.0000000081301883 toler =        0.0000000081920000
 iter =           96
Iter (CG) =          533 resid =        0.0000000080702559 toler =        0.0000000081920000
 iter =           97
Iter (CG) =          556 resid =        0.0000000080225223 toler =        0.0000000081920000
 iter =           98
Iter (CG) =          545 resid =        0.0000000081599998 toler =        0.0000000081920000
 iter =           99
Iter (CG) =          533 resid =        0.0000000081729153 toler =        0.0000000081920000
 iter =          100
Iter (CG) =          548 resid =        0.0000000081198116 toler =        0.0000000081920000
 iter =          101
Iter (CG) =          555 resid =        0.0000000079164112 toler =        0.0000000081920000
 iter =          102
Iter (CG) =          555 resid =        0.0000000080111367 toler =        0.0000000081920000
 iter =          103
Iter (CG) =          552 resid =        0.0000000080061566 toler =        0.0000000081920000
 iter =          104
Iter (CG) =          550 resid =        0.0000000081261970 toler =        0.0000000081920000
 iter =          105
Iter (CG) =          546 resid =        0.0000000081466975 toler =        0.0000000081920000
 iter =          106
Iter (CG) =          554 resid =        0.0000000081388467 toler =        0.0000000081920000
 iter =          107
Iter (CG) =          542 resid =        0.0000000081379108 toler =        0.0000000081920000
 iter =          108
Iter (CG) =          546 resid =        0.0000000079118941 toler =        0.0000000081920000
 iter =          109
Iter (CG) =          538 resid =        0.0000000078988526 toler =        0.0000000081920000
 iter =          110
Iter (CG) =          549 resid =        0.0000000080619342 toler =        0.0000000081920000
 iter =          111
Iter (CG) =          543 resid =        0.0000000077593084 toler =        0.0000000081920000
 iter =          112
Iter (CG) =          539 resid =        0.0000000081431082 toler =        0.0000000081920000
 iter =          113
Iter (CG) =          535 resid =        0.0000000080151957 toler =        0.0000000081920000
 iter =          114
Iter (CG) =          529 resid =        0.0000000080278653 toler =        0.0000000081920000
 iter =          115
Iter (CG) =          530 resid =        0.0000000081662309 toler =        0.0000000081920000
 iter =          116
Iter (CG) =          526 resid =        0.0000000080072174 toler =        0.0000000081920000
 iter =          117
Iter (CG) =          530 resid =        0.0000000081413894 toler =        0.0000000081920000
 iter =          118
Iter (CG) =          523 resid =        0.0000000080593584 toler =        0.0000000081920000
 iter =          119
Iter (CG) =          528 resid =        0.0000000080115130 toler =        0.0000000081920000
 iter =          120
Iter (CG) =          521 resid =        0.0000000079381057 toler =        0.0000000081920000
 iter =          121
Iter (CG) =          530 resid =        0.0000000078952050 toler =        0.0000000081920000
 iter =          122
Iter (CG) =          504 resid =        0.0000000079983339 toler =        0.0000000081920000
 iter =          123
Iter (CG) =          538 resid =        0.0000000079948171 toler =        0.0000000081920000
 hgs=  -11938.6928851263      hgt=  -11966.9658386752      hg=
  -40639.6198304626     
Iter (CG) =          892 resid =        0.0000000000000079 toler =        0.0000000000000082
          78 :  hg  -40639.6198304626         hf   65883.9082923197         hp
   48613.3973445203         h   73857.6858063775     
 dH= -0.412944221257931       dS=  -344.750008620540     
 New config accepted!
 starting measurements
 Iter (CG)  =          621 , resid =   1.606321153365505E-008 , toler = 
  1.638399991726875E-008
 finished measurements
 hgs=  -11938.6928851263      hgt=  -11966.9658386752      hg=
  -40639.6198304626     
          78 :           621   4344402.00000000        130517.000000000     
          78 :     3.58527635374082       0.217977583494654     
 -6.624362672318683E-003
          78 :    0.485786657109630       0.486937086534637     
 -3.544251195755427E-002
          78 :    4.624218542803593E-012
          78 :   (-109.883255623987,-5.91844424895976)
 Starting isweep =           79
 hgs=  -11938.6928851263      hgt=  -11966.9658386752      hg=
  -40639.6198304626     
Iter (CG) =          949 resid =        0.0000000000000081 toler =        0.0000000000000082
          79 :  hg  -40639.6198304626         hf   65346.3051689031         hp
   49089.3613560852         h   73796.0466945257     
 H0, S0 =    73796.0466945257        24706.6853384405     
 iter =            1
Iter (CG) =          549 resid =        0.0000000079745545 toler =        0.0000000081920000
 iter =            2
Iter (CG) =          484 resid =        0.0000000081237506 toler =        0.0000000081920000
 iter =            3
Iter (CG) =          535 resid =        0.0000000079465300 toler =        0.0000000081920000
 iter =            4
Iter (CG) =          525 resid =        0.0000000081201173 toler =        0.0000000081920000
 iter =            5
Iter (CG) =          521 resid =        0.0000000080867785 toler =        0.0000000081920000
 iter =            6
Iter (CG) =          541 resid =        0.0000000080041562 toler =        0.0000000081920000
 iter =            7
Iter (CG) =          502 resid =        0.0000000079677333 toler =        0.0000000081920000
 iter =            8
Iter (CG) =          537 resid =        0.0000000080627258 toler =        0.0000000081920000
 iter =            9
Iter (CG) =          511 resid =        0.0000000080542716 toler =        0.0000000081920000
 iter =           10
Iter (CG) =          538 resid =        0.0000000078404003 toler =        0.0000000081920000
 iter =           11
Iter (CG) =          535 resid =        0.0000000080925044 toler =        0.0000000081920000
 iter =           12
Iter (CG) =          537 resid =        0.0000000080348844 toler =        0.0000000081920000
 iter =           13
Iter (CG) =          534 resid =        0.0000000080630833 toler =        0.0000000081920000
 iter =           14
Iter (CG) =          529 resid =        0.0000000078157253 toler =        0.0000000081920000
 iter =           15
Iter (CG) =          532 resid =        0.0000000080700163 toler =        0.0000000081920000
 iter =           16
Iter (CG) =          530 resid =        0.0000000079988234 toler =        0.0000000081920000
 iter =           17
Iter (CG) =          544 resid =        0.0000000079492808 toler =        0.0000000081920000
 iter =           18
Iter (CG) =          550 resid =        0.0000000081902049 toler =        0.0000000081920000
